end_station_name,zipcode
E 138 St & Cypress Ave,10454
E 45 St & 3 Ave,10017
5 Ave & W 126 St,10027
Shakespeare Ave & W 169 St,10452
Madison Av & E 51 St,10022
Flatbush Ave & Ocean Ave,11225
28 Ave & 44 St,11103
Concourse Village East & E 158 St,10451
FDR Drive & E 35 St,10174
Jay St & York St,11251
Clinton St & Tillary St,11201
Bushwick Ave & Powers St,11211
E 81 St & 2 Ave,10028
Jefferson Ave & Evergreen Ave,11237
34 Ave & 45 St,11101
Devoe St & Lorimer St,11211
Wyckoff Av & Jefferson St,11385
7 St & 5 Ave,11215
E 149 St & Park Ave,10455
Warren St & W Broadway,10007
Coffey St & Ferris St,11231
Franklin St & W Broadway,10005
River Ave & E 153 St,10451
E 123 St & Lexington Ave,10035
E 9 St & 5 Ave,10003
Irving Ave & Harman St,11237
E 72 St & Park Ave,10021
62 St & Northern Blvd,11377
E 10 St & 2 Ave,10003
Eastern Pkwy & Franklin Ave,11225
Huron St & Franklin St,11222
W 148 St & Amsterdam Ave,10031
Lafayette St & Jersey St,10012
Richards St & Delavan St,11231
S 4 St & Rodney St,11211
Henry St & Bay St,11231
Davidson Ave & W Burnside Ave,10453
Halsey St & Broadway,11233
Wilson Ave & Moffat St,11207
W 54 St & 9 Ave,10019
E 48 St & 5 Ave,10017
E Houston St & Columbia St,10009
Old Slip & South St,10005
West End Ave & W 60 St,10069
Astoria Park S & Shore Blvd,11105
LaGuardia Pl & W 3 St,10012
34 St & 35 Ave,11106
Courtlandt Ave & E 149 St,10451
E 31 St & 3 Ave,10016
28 Ave & 35 St,11101
St James Pl & Oliver St,10278
8 Ave & W 31 St,10119
Orchard St & Grand St,10002
58 St & 2 Ave,11220
1 Ave & E 44 St,10158
Broadway & 49 St,11373
Madison St & Clinton St,10002
12 Ave & W 125 St,10115
W 47 St & 10 Ave,10036
Clinton St & Union St,11231
Lenox Ave & W 126 St,10037
W 218 St & Indian Rd,10034
W 12 St & Hudson St,10014
Harman St & Seneca Ave,11385
St Johns Pl & Washington Ave,11233
E 13 St & Avenue A,10009
Roosevelt Island Tramway,10044
52 St & 1 Ave,11220
Wyckoff St & Nevins St,11217
Riverside Blvd & W 67 St,10069
Adelphi St & Myrtle Ave,11238
Stuyvesant Ave & Gates Ave,11221
3 Ave & 17 St,11215
6 Ave & Canal St,10005
Brevoort Pl & Bedford Ave,11216
W Mosholu Pkwy S & Sedgwick Ave,10463
Plaza St West & Flatbush Ave,11238
Menahan St & Wyckoff Ave,11237
Ave A & E 14 St,10009
Murray St\t& West St,10282
10 Ave & W 14 St,10019
Graham Ave & Conselyea St,11211
7 Ave & 41 St,11232
Prospect Pl & Underhill Ave,11238
Nagle Ave & Ellwood St,10040
3 Ave & E 100 St,10029
W 145 St & Amsterdam Ave,10031
McGuinness Blvd & Eagle St,11109
Beck St & Leggett Ave,10459
48 Ave & 37 St,11377
Carroll St & 5 Ave,11215
E 44 St & Lexington Ave,10017
Myrtle Ave & Lewis Ave,11206
E 160 St & Tinton Ave,10456
Water St &  Fletcher St,10004
Lenox Ave & W 115 St,10037
Broadway & W 160 St,10032
Anthony Ave & E Tremont Ave,10457
Hart St & Wyckoff Ave,11237
5 Ave & E 103 St,10029
6 Ave & W 45 St,10019
Willoughby Ave & Tompkins Ave,11221
E 102 St & 1 Ave,10029
Knickerbocker Ave & George St,11237
Central Ave & Woodbine St,11221
Riverside Dr & W 91 St,10024
Underhill Ave & Pacific St,11238
Broadway & E 21 St,10010
Ditmars Blvd & 76 St,11370
2 Ave & E 104 St,10029
W 30 St & 8 Ave,10001
Adam Clayton Powell Blvd & W 115 St,10026
E 78 St & 2 Ave,10021
Hancock St & Bedford Ave,11233
W 56 St & 8 Ave,10019
7 Ave & Park Pl,11217
W 90 St & Amsterdam Ave,10024
Norman St & Wyckoff Ave,11385
Sherman Ave & Thayer St,10040
31 St & Northern Blvd,11101
E Fordham Rd & Webster Ave,10458
Bergen St & 4 Ave,11217
Rivington St & Ridge St,10002
E 33 St & 5 Ave,10016
4 Ave & 3 St,11209
E 33 St & 1 Ave,10016
5 Av & W 139 St,10037
W 107 St & Columbus Ave,10025
35 St & 34 Ave,11106
Nassau St & Navy St,11251
E 103 St & Lexington Ave,10029
6 Ave & 21 St,11215
Lexington Ave & E 120 St,10035
Broadway & W 165 St,10032
Columbia Heights & Cranberry St,11201
Goble Pl & Macombs Rd,10452
W 15 St & 7 Ave,10011
Picnic Point,10004
Greene Ave & Grandview Ave,11237
Kent Ave & S 11 St,11249
Prospect Park SW & Greenwood Ave,11218
Marcy Ave & Lafayette Ave,11216
East End Ave & E 86 St,10028
Degraw St & Smith St,11217
Fulton St & Waverly Ave,11207
Allen St & Rivington St,10002
DeKalb Ave & Hudson Ave,11221
Washington St & Laight St,10013
W 35 St & 8 Ave,10001
Metropolitan Ave & Meeker Ave,11211
Amsterdam Ave & W 175 St,10033
Sullivan Pl & Franklin Ave,11225
Washington Ave & Park Ave,11205
Garfield Pl & 8 Ave,11215
Evergreen Ave & Noll St,11206
Broadway & W 155 St,10032
Cedar St & Evergreen Ave,11221
Hanson Pl & Ashland Pl,11217
Maiden Ln & Pearl St,10038
Botanical Sq & Webster Ave,10458
Dean St & Hoyt St,11217
E 114 St & 1 Ave,10029
3 Ave & E 163 St,10456
Laight St & Hudson St,10013
E Tremont Ave & E 176 St,10457
38 Ave & 29 St,11101
Water St & Gouverneur Ln,10004
Wyckoff Av & Stanhope St,11237
Lexington Ave & Classon Ave,11221
3 St & Hoyt St,11231
Cypress Ave & George St,11385
Milton St & Franklin St,11222
44 Dr & Jackson Ave,11101
Flatbush Ave & Eastern Pkwy,11225
E 161 St & Park Ave,10451
Bond St & Fulton St,11231
Bank St & Hudson St,10014
E 56 St & Madison Ave,10022
Perry St & Bleecker St,10014
E 116 St & 2 Ave,10035
Sands St & Jay St,11251
Cabrini Blvd & W 177 St,10033
46 St & 28 Ave,11101
Mott St & Prince St,10012
Lenox Ave & W 146 St,10039
5 St & 6 Ave,11215
2 Ave & E 96 St,10035
Murray St & Greenwich St,10007
Park Ave & St Edwards St,11251
Fort Washington Ave & W 183 St,10033
Marcus Garvey Blvd & Macon St,11216
E 25 St & 1 Ave,10010
E 48 St & 3 Ave,10017
Lewis Ave & Madison St,11221
Fulton St & Irving Pl,11207
34 St & 4 Ave,11232
Adam Clayton Powell Blvd & W 118 St,10026
Clinton St & Joralemon St,11231
E 93 St & 2 Ave,10128
Mt Morris Park W & W 120 St,10027
Willis Ave & Bruckner Blvd,10454
E 115 St & Lexington Ave,10029
43 St & Broadway,11101
Prospect Ave & E 151 St,10455
E 106 St & Lexington Ave,10029
Commerce St & Van Brunt St,11231
West Broadway & Watts St,10013
E 4 St & Ave B,10009
Clinton Ave & Myrtle Ave,11205
W 59 St & 10 Ave,10069
Carroll St & Columbia St,11231
8 Ave & W 27 St,10001
3 Ave & Carroll St,11215
St Ann's Ave & Westchester Ave,10455
W 110 St & Amsterdam Ave,10025
Schermerhorn St & Bond St,11217
White St & Johnson Ave,11206
Albany Ave & Fulton St,11216
Madison St & Cypress Ave,11385
Lincoln Ave & E 138 St,10454
20 Ave & Shore Blvd,11105
Powers St & Olive St,11211
Duffield St & Willoughby St,11201
Central Ave & Decatur St,11207
6 St & 7 Ave,11215
Lorimer St & Broadway,11221
Van Buren St & Broadway,11221
Chester Ave & 12 Ave,11218
Willis Ave & E 143 St,10454
McDonald Ave & Vanderbilt St,11223
E 32 St & Park Ave,10016
31 Ave & Crescent St,11369
E 47 St & 2 Ave,10017
Crescent St & 30 Ave,11102
Carlton Ave & Flushing Ave,11238
5 Ave & E 78 St,10075
Riverside Dr & W 138 St,10031
W 40 St & 5 Ave,10018
Fulton Ave & E 168 St,10456
48 Ave & 5 St,11109
Central Park W & W 91 St,10025
Court St & State St,11231
Frederick Douglass Blvd & W 145 St,10039
30 Ave & 47 St,11103
38 St & 30 Ave,11101
N 6 St & Bedford Ave,11249
E 95 St & 3 Ave,10128
Amsterdam Ave & W 79 St,10024
Hoe Ave & Jennings St,10460
2 Ave & 32 St,11232
E 50 St & Park Ave,10017
Amsterdam Ave & W 152 St,10031
50 St & 7 Ave,11220
Ocean Pkwy & Church Ave,11218
Hamilton Pl & W 140 St,10031
45 Ave & 21 St,11101
Rutgers St & Henry St,10002
34 Ave & 21 St,11101
Broadway & Battery Pl,10275
E 43 St & 2 Ave,10017
DeKalb Ave & Vanderbilt Ave,11221
Bridge St & Water St,11201
Withers St & Kingsland Ave,11211
President St & 4 Ave,11215
E 68 St & 3 Ave,10021
E 149 St & Eagle Ave,10455
65 Pl & Woodside Ave,11378
Frost St & Meeker Ave,11211
Isham St & Broadway,10034
Bank St & Washington St,10014
Hudson St & Reade St,10014
Union Ave & Wallabout St,11211
Calyer St & Guernsey St,11222
Jerome Ave & W 195 St,10468
Edgecombe Ave & W 141 St,10030
Suydam St & Knickerbocker Ave,11237
Crescent St & Ditmars Blvd,11102
Wadsworth Ave & W 179 St,10033
Nagle Ave & Thayer St,10040
E 150 St & Gerard Ave,10451
E 106 St & Madison Ave,10029
Clinton Ave & Flushing Ave,11251
Columbia St & Degraw St,11231
Popham Ave & W 174 St,10453
Grand Concourse & E 167 St,10456
Goulden Ave & W 197 St,10468
West End Ave & W 107 St,10025
E 88 St & 1 Ave,10128
John St & William St,10038
E 132 St & Madison Ave,10037
President St & Henry St,11231
59 St & 4 Ave,11220
21 St & Hoyt Ave S,11106
Barrow St & Hudson St,10014
Myrtle Ave & Grove St,11237
Irving Ave & Jefferson St,11237
Fulton St & Utica Ave,11207
Halsey St & Tompkins Ave,11233
Front St & Washington St,11201
34th Ave & Vernon Blvd,11101
Underhill Ave & Lincoln Pl,11238
E 67 St & Park Ave,10021
Bulova Ave & Brooklyn Queens Expressway W,11377
St Nicholas Ave & W 137 St,10030
Central Ave & Weirfield St,11221
Intervale Ave & Kelly St,10459
Pulaski St & Marcus Garvey Blvd,11221
24 St & 5 Ave,11232
Crescent St & 35 Ave,11106
Rivington St & Chrystie St,10002
Lefferts Pl & Franklin Ave,11216
Church Ave & McDonald Ave,11218
35 Ave & 37 St,11101
Division St & Bowery,10002
Hudson Blvd E & W 36 St,10199
Sedgwick Ave & W Burnside Ave,10453
Catherine St & Monroe St,10038
Church Ave & Story St,11218
E 6 St & Avenue B,10009
Van Dam St & Greenpoint Ave,11104
Court St & Nelson St,11231
Broadway & W 37 St,10120
Adam Clayton Powell Blvd & W 130 St,10039
Riverside Dr & W 153 St,10031
Jackson Ave & 46 Rd,11101
Bushwick Ave & Harman St,11221
W Broadway & W Houston St,10012
Kosciuszko St & Tompkins Ave,11221
18 St & 27 Ave,11102
Gerard Ave & E 146 St,10451
Driggs Ave & Lorimer St,11211
Sheridan Ave & E 168 St,10456
34 Ave & 38 St,11101
Menahan St & Seneca Ave,11385
N 12 St & Bedford Ave,11211
Boerum Pl\t& Pacific St,11201
Prospect Pl & Vanderbilt Ave,11216
W 37 St & Broadway,10018
Montague St & Clinton St,11231
Monroe St & Bedford Ave,11221
Union St & 4 Ave,11215
St. Nicholas Terrace & Convent Ave,10031
Westchester Ave & Jackson Ave,10455
Riverside Dr & W 78 St,10023
N Moore St & Hudson St,10013
Melrose St & Broadway,11206
E 81 St & 3 Ave,10028
49 Ave & 21 St,11101
Lincoln Pl & Classon Ave,11238
Banker St & Meserole Ave,11222
E 106 St & 1 Ave,10029
31 Ave & 30 St,11369
3 Ave & E 169 St,10456
Cauldwell Ave & E 161 St,10456
Bruckner Blvd & Bryant Ave,10459
Broadway & Madison St,11207
Jay St & Tech Pl,11201
Melrose Ave & E 150 St,10451
Windsor Pl & 8 Ave,11215
E 188 St & Creston Ave,10458
17 St & 5 Ave,11215
30 Ave & 21 St,11102
Warren St & Court St,11201
36 Ave & 31 St,11106
Willoughby St & Fleet St,11201
Kane St & Clinton St,11231
Rockaway Ave & Bainbridge St,11236
3 Ave & E 112 St,10029
Lenox Ave & W 133 St,10030
Beaver St & Fayette St,11206
Pacific St & Nevins St,11217
Smith St & 3 St,11231
35 Ave & 10 St,11101
20 Ave & 38 St,11105
48 St & 50 Ave,11378
Featherbed Ln & Nelson Ave,10453
W 92 St & Broadway,10024
W 225 St & Exterior St,10468
7 Ave & 22 St,11215
14 St & 5 Ave,11215
11 St & 43 Ave,11101
11 Ave & Prospect Ave,11218
Leonard St & Nassau Ave,11222
Central Ave & Himrod St,11221
Yankee Ferry Terminal,10004
W 165 St & Fort Washington Ave,10032
Gerard Ave & McClellan St,10452
Union Ave & Jackson St,11211
38 St & Northern Blvd,11101
Anderson Ave & W 164 St,10452
W 18 St & 9 Ave,10011
Pleasant Ave & E 116 St,10035
E 58 St & Madison Ave,10022
36 St & Queens Blvd,11101
Whitehall St & Bridge St,10004
W 113 St & Broadway,10025
Willoughby Ave & Onderdonk Ave,11237
Willis Ave & E 137 St,10454
Creston Ave & E 178 St,10453
45 St & 4 Ave,11220
Nassau Ave & Russell St,11222
Eastern Pkwy & Troy Ave,11213
34 Ave & 48 St,11101
DeKalb Ave & S Portland Ave,11221
2 Ave & E 122 St,10035
Ditmars Blvd & 48 St,11370
24 St & 38 Ave,11101
South St & Pike St,10002
River Ter & Warren St,10282
Pike St & Monroe St,10002
7 Ave & 40 St,11232
2 Ave & E 99 St,10035
51 St & Queens Blvd,11104
Frederick Douglass Blvd & W 129 St,10027
Stanton St & Mangin St,10002
Adam Clayton Powell Blvd & W 138 St,10039
Sheridan Ave & E 172 St,10457
Windsor Pl & Howard Pl,11215
Front St & Jay St,11201
Carlton Ave & Park Ave,11205
5 Ave & 41 St,11232
Sherman Ave & E 166 St,10456
Macombs Rd & Featherbed Ln,10453
Southern Blvd & E 142 St,10454
19 St & 24 Ave,11105
Macombs Pl & W 152 St,10039
Humboldt St & Varet St,11211
E 11 St & Avenue B,10009
Green St & McGuinness Blvd,11222
21 St & 31 Dr,11106
Macon St & Nostrand Ave,11233
Old Fulton St,11201
Pearl St & York St,11201
Bushwick Ave & McKibbin St,11207
Adam Clayton Powell Blvd & W 141 St,10030
E 80 St & 2 Ave,10075
49 St & 31 Ave,11377
Morgan Ave & Maspeth Ave,11222
E Burnside Ave & Ryer Ave,10457
Tompkins Ave & Hopkins St,11216
Amsterdam Ave & W 180 St,10040
Columbia St & Lorraine St,11231
Jerome Ave & W 177 St,10453
Broadway & Ellwood St,10040
South St & Broad St,10038
46 St & 7 Ave,11220
Watts St & Greenwich St,10005
Greenwich St & Rector St,10006
10 Ave & W 215 St,10034
3 Ave & E 72 St,10035
Menahan St & Onderdonk Ave,11385
Bedford Ave & S 9 St,11249
48 St & Skillman Ave,11104
W 40 St & 7 Ave,10018
5 Ave & E 135 St,10037
Morris Ave & E 184 St,10468
23 Ave & 27 St,11105
21 Ave & Shore Blvd,11370
Avenue C & E 18 St,10009
21 St & Queens Plaza North,11101
Greenwich Ave & Charles St,10014
Central Ave & Flushing Ave,11206
E 142 St & 3 Ave,10454
E 1 St & Bowery,10003
7 Ave & 20 St,11215
W 181 St & Riverside Dr,10033
DeKalb Ave & Franklin Ave,11205
Metropolitan Ave & Stewart Ave,11415
67 St & Erik Pl,11220
E 161 St & River Ave,10451
Tinton Ave & E 165 St,10456
Bedford Ave & Montgomery St,11225
11 Ave & W 27 St,10001
1 St & 6 Ave,11215
Pleasant Ave & E 120 St,10035
Nassau Ave & Newell St,11222
W 35 St & Dyer Ave,10001
36 St & 4 Ave,11232
Longwood Ave & Southern Blvd,10455
W 133 St & 12 Ave,10115
Nevins St & Schermerhorn St,11217
37 Ave & 35 St,11101
Harrison St & Hudson St,10013
Graham Ave & Withers St,11211
Bayard St & Baxter St,10013
Myrtle Ave & Fleet Pl,11201
Duane St & Hudson St,10013
Bond St & Bergen St,11217
7 Ave & 62 St,11220
Ft. Washington Ave & W 190 St,10040
Leonard St & Church St,10013
31 St & Astoria Blvd,11101
2 Ave & 36 St,11232
40 Ave & Crescent St,11101
Broadway & W 168 St,10031
E 92 St & Park Ave,10128
White St & Moore St,11206
E 149 St & Morris Ave,10455
4 Ave & 9 St,11215
Edgecombe Ave & W 145 St,10030
Throop Ave & Myrtle Ave,11206
Southern Blvd & E 174 St,10460
19 St & 8 Ave,11215
35 St & 23 Ave,11101
E 98 St & Park Ave,10129
Nelson Ave & W 172 St,10452
Eldert St & Bushwick Ave,11207
Crescent St & 34 Ave,11106
Coffey St & Conover St,11231
Motorgate,10044
St Marks Pl & 4 Ave,11217
3 Ave & Schermerhorn St,11227
Stagg St & Morgan Ave,11206
Grand Ave & Bergen St,11238
W 45 St & 8 Ave,10036
E 174 St & Longfellow Ave,10460
29 St & 5 Ave,11232
Broadway & W 48 St,10019
20 Ave & 42 St,11105
Morningside Dr & Amsterdam Ave,10027
Parade Pl & Crooke Ave,11226
Freeman St & Reverend James A Polite Ave,10459
E 109 St & 3 Ave,10029
Leonard St & Boerum St,11222
Vernon Blvd & 41 Rd,11101
5 St & 51 Ave,11109
E 118 St & 3 Ave,10035
7 St & 3 Ave,11215
Centre St & Seneca Ave,11385
Vernon Blvd & 10 St,11106
31 St & Ditmars Blvd,11101
Broadway & W 122 St,10027
Pioneer St & Van Brunt St,11231
E 171 St & Webster Ave,10457
McKibbin St & Manhattan Ave,11206
Pierrepont St & Monroe Pl,11201
E 135 St & St Ann's Ave,10454
Railroad Ave & Kay Ave,11251
Hoyt St & Warren St,11217
William St & Pine St,10045
5 Ave & 37 St,11232
Park Ave & Marcus Garvey Blvd,11206
W 146 St & Broadway,10031
Franklin Ave & St Marks Ave,11238
E 158 St & Melrose Ave,10451
Avenue D & E 12 St,10009
Pacific St & Classon Ave,11238
24 Ave & 26 St,11105
Fulton St & Clermont Ave,11207
Calyer St & Jewel St,11222
63 St & 5 Ave,11220
W 144 St & Adam Clayton Powell Blvd,10030
Boerum St & Broadway,11206
Wyckoff Ave & Gates Ave,11385
Weeks Ave & E 175 St,10457
E 118 St & Madison Ave,10035
39 St & Queens Blvd,11101
Clinton St & 4 Place,11231
W 168th S & Fort Washington Ave,10032
Charlotte St & Boston Rd,10460
Amsterdam Ave & W 189 St,10040
Union St & Bedford Ave,11225
West End Ave & W 78 St,10024
E 138 St & Park Ave,10451
Concord St & Bridge St,11251
7 Ave & 17 St,11215
Caton Ave & Argyle Rd,11226
College Ave & E 170 St,10456
53 St & 4 Ave,11220
Jefferson St & Cypress Ave,11237
Madison St & Seneca Ave,11385
Van Brunt St & Wolcott St,11231
Riverside Dr & W 148 St,10031
21 St & 43 Ave,11101
Wales Ave & E 147 St,10455
Dyckman St & Staff St,10034
48 St & 37 Ave,11101
Myrtle Ave & Marcy Ave,11237
Central Ave & Starr Street,11237
Park Cir & East Dr,11218
10 Ave & W 207 St,10034
Irving Ave & Palmetto St,11237
Broadway & W 220 St,10034
3 Ave & 14 St,11215
12 St & 4 Ave,11215
Dwight St & Van Dyke St,11231
Van Sinderen Ave & Truxton St,11207
30 Ave & 41 St,11103
Bedford Park Blvd & Paul Ave,10468
Skillman Ave & 43 Ave,11101
Nelson Ave & 167 St,10452
Columbia St & Kane St,11231
6 Ave & 55 St,11220
E 167 St & Franklin Ave,10456
Garrison Ave & Manida St,10474
Walton Ave & E 153 St,10451
Grand Ave & W Fordham Rd,10468
MacDougal St & Rockaway Ave,11233
47 Ave & 31 St,11101
W 186 St & St. Nicholas Ave,10033
Engert Ave & McGuinness Blvd,11222
20 Ave & 21 St,11105
Prospect Park SW & 16 St,11215
Cedar St & Myrtle Ave,11221
36 Ave & 10 St,11106
University Ave & W 168 St,10452
Prospect Ave & E 167 St,10459
Ditmars Blvd & 73 St,11370
W 140 St & Riverside Dr,10031
University Ave & W Burnside Ave,10453
