end_station_name,zipcode
Prospect Ave & Vanderbilt St,11218
48 St & Broadway,11103
Stockholm St & Wilson Ave,11237
39 St & 50 Ave,11101
Aqueduct Ave & W 190 St,10468
Walton Ave & E 168 St,10452
37 St & 24 Ave,11101
31 Ave & 57 St,11369
42 Pl & Northern Blvd,11101
Peck Slip & South St,10038
21 St & 21 Ave,11106
Kosciuszko St & Nostrand Ave,11221
Broadway & W 192 St,10040
Lenox Ave & W 130 St,10027
51 St & Hobart St,11377
Mount Eden Pkwy & Eastburn Ave,10457
Broadway & W 138 St,10031
Stuyvesant Walk & 1 Av Loop,10009
Audobon Ave & W 179 St,10033
Rogers Pl & E 165 St,10459
Broadway & 12 St,11373
3 St & 3 Ave,11215
Walton Ave & E 183 St,10468
Murray St & West St,10007
46 St & 25 Ave,11103
Grand Concourse & E 175 St,10457
E 110 St & Madison Ave,10029
46 St & Queens Blvd,11104
Macon St & Lewis Ave,11233
Morris Ave & McClellan St,10457
4 Ave & Shore Road Dr,11220
10 St & 2 Ave,11215
48 Ave & 31 St,11101
E 155 St & Courtlandt Ave,10455
E 118 St & 1 Ave,10035
Westchester Ave & Southern Blvd,10472
E 165 St & Fox St,10459
Ditmars Blvd & 19 St,11105
44 St & Greenpoint Ave,11377
43 St & 23 Ave,11105
Adam Clayton Powell Blvd & W 151 St,10039
Franklin Ave & Myrtle Ave,11225
69 St & 43 Ave,11377
Grand Concourse & E 171 St,10452
W Tremont Ave & Grand Ave,10453
Vernon Blvd & Queens Plaza S,11101
Woodside Ave & Roosevelt Ave,11377
Madison St & Woodward Ave,11385
14 St & 7 Ave,11215
Amsterdam Ave & W 186 St,10033
34 St & 5 Ave,11232
Macon St & Howard Ave,11233
48 St & 2 Ave,11220
Frederick Douglass Blvd & Harlem River Dr,10039
21 St & 23 Ave,11106
W 192 St & University Ave,10468
Chauncey St & Howard Ave,11207
Jerome Ave & E Mosholu Parkway S,10468
35 St & 21 Ave,11105
Southern Blvd & Avenue St. John,10455
Bushwick Ave & Linden St,11221
10 St & 5 Ave,11215
Hancock St & Wyckoff Ave,11385
Boone Ave & E 172 St,10460
W 120 St & Claremont Ave,10027
Lexington Ave & E 127 St,10035
Wilkins Ave & Crotona Park E,10460
St. Ann's Ave & E 144 St,10454
Jerome Ave & Bedford Park Blvd E,10468
E 3 St & Church Ave,11218
Anthony Ave & E 175 St,10457
53 St & 5 Ave,11220
Loring Pl North & W 183 St,10468
Richardson St & N Henry St,11222
University Ave & Macombs Rd,10453
Harlem River Dr & W 155 St,10032
Forsyth St & Grand St,10002
Park Ave & E 162 St,10451
47 Ave & Skillman Ave,11101
6 Ave & 60 St,11220
St. Nicholas Ave & W 155 St,10040
41 St & 4 Ave,11232
Webster Ave & Ford St,10457
24 Ave & 29 St,11102
E 128 St & 3 Ave,10035
W 33 St & 7 Ave,10119
43 Ave & 42 St,11377
Cauldwell Ave & E 158 St,10456
Bushwick Ave & Forrest St,11206
Metropolitan Ave & Vandervoort Ave,11211
Grand Concourse & E 197 St,10458
Menahan St & Central Ave,11221
Front St & Gold St,11251
Schermerhorn St & Hoyt St,11217
43 St & 37 Ave,11101
Broadway & Kosciuszko St,11221
E 201 St & Briggs Ave,10458
43 St & Skillman Ave,11104
St. Nicholas Ave & W 157 St,10032
Vernon Blvd & 31 Ave,11106
24 St & 41 Ave,11101
W 129 St & Convent Ave,10027
Concourse Village West & E 156 St,10451
Jerome Ave & Ogden Ave,10039
Fort Washington Ave & W 173 St,10032
Onderdonk Ave & Gates Ave,11385
Brook Ave & E 138 St,10454
Southern Blvd & E 175 St,10460
E 141 St & St Ann's Ave,10454
Forest Ave & Summerfield St,11385
E 174 St & Walton Ave,10452
Broadway & W 153 St,10031
Madison St & Evergreen Ave,11221
Frederick Douglass Blvd & W 139 St,10030
Myrtle Ave & Linden St,11385
Central Ave & Melrose St,11206
Lincoln Ave & E 134 St,10454
Grand Concourse & E 196 St,10458
Prospect Ave & Jennings St,10460
Washington Ave & E 167 St,10456
Grand Concourse & E 192 St,10468
Henry St & Remsen St,11201
Washington Ave & E 174 St,10457
44 St & 6 Ave,11220
Suydam St & St. Nicholas Ave,11237
Frost St & Debevoise Ave,11211
Paul Ave & W 205 St,10468
Newton Rd & 44 St,11103
Prospect Park W & 20 St,11215
Flushing Ave & Woodward Ave,11385
47 Ave & 48 St,11104
W 155 St & Frederick Douglass Blvd,10039
31 St & Thomson Ave,11101
W 171 St & St. Nicholas Ave,10032
Southpoint Park,11109
16th St & 4th Ave,11215
49 St & 25 Ave,11103
Edgecombe Ave & W 150 St,10031
E 157 St & River Ave,10451
21 St & 4 Ave,11232
Prospect Pl & 6 Ave,11217
E 118 St & Park Ave,10035
55 St & 7 Ave,11220
Amsterdam Ave & W 172 St,10032
Greene Ave & Throop Ave,11221
E 20 St & FDR Drive,10010
Columbus Ave & W 103 St,10025
Tiebout Ave & E 184 St,10458
E 102 St & Park Ave,10029
Grand Concourse & E Mosholu Pkwy S,10467
Amsterdam Ave & W 156 St,10032
3 Ave & Wakeman Pl,11220
Bushwick Ave & Furman Ave,11207
Central Ave & Covert St,11207
Pioneer St & Richards St,11231
Southern Blvd & E 149 St,10458
Bronx Shore Comfort Station,10454
E 170 St & Sheridan Ave,10456
47 St & 3 Ave,11220
Broadway & W 133 St,10031
Grand Concourse & E 144 St,10451
2 Ave & 43 St,11232
Irving Ave & DeKalb Ave,11237
E 169 St & Webster Ave,10456
Washington Ave & E 163 St,10451
Willis Ave & E 141 St,10454
E 115 St & Madison Ave,10029
E 8 St & Caton Ave,11218
Seaman Ave & Isham St,10034
Jerome Ave & Anderson Ave,10452
E 138 St & Willow Ave,10454
Chauncey St & Stuyvesant Ave,11233
21 St & 38 Ave,11101
Ditmars Blvd & 79 St,11370
Caton Ave & E 10 St,11218
Sigourney St & Columbia St,11231
E 147 St & Bergen Ave,10455
Jerome Ave & E 164 St,10452
Troy Ave & Park Pl,11233
Convent Ave & W 135 St,10031
Plaza Dr & W 170 St,10452
Broadway & W 142 St,10031
Grand Concourse & E 156 St,10451
21 Ave & 80 St,11370
43 Ave & 47 St,11377
Greenwood Ave & E 4 St,11218
W 34 St & Hudson Blvd E,10199
27 Ave & 9 St,11102
Knickerbocker Ave & Cooper St,11207
Pitt St & Stanton St,10009
39 St & 47 Ave,11101
39 St & 2 Ave,11232
Morris Ave & E 142 St,10451
Irving Ave & Halsey St,11237
Sedgwick Ave & Hall of Fame Tce,10453
Jerome Ave & E 198 St,10468
E 144 St & Brook Ave,10454
Southern Blvd & Tiffany St,10459
Amsterdam Ave & W 136 St,10031
Amsterdam Ave & W 131 St,10027
Main St & Plymouth St,11201
Townsend Ave & E 175 St,10453
58 St & 32 Ave,11377
Broadway & 51 St,11373
Amsterdam Ave & W 162 St,10032
Clay Ave & Claremont Pkwy,10457
51 St & 43 Ave,11377
Steinway St & 23 Ave,11105
4 Ave & 26 St,11209
31 Pl & Hunters Point Ave,11101
W Fordham Rd & Loring Pl N,10468
W 135 St & Lenox Terrace Pl,10037
21 St & 36 Ave,11106
W 204 St & Nagle Ave,10034
10 Ave & W 204 St,10034
E 167 St & Bryant Ave,10459
36 St & 47 Ave,11101
Walton Ave & E 171 St,10452
Sterling Pl & New York Ave,11216
Sullivan Pl & Bedford Ave,11225
W 38 St & 9 Ave,10018
Montgomery St & Franklin Ave,11225
Stuyvesant Ave & Hart St,11206
Knickerbocker Ave & Halsey St,11207
Putnam Ave & Knickerbocker Ave,11237
Lewis Ave & Greene Ave,11221
3 Ave & E 172 St,10457
10 Ave & W 202 St,10034
57 St & 4 Ave,11220
Hudson St & N Moore St,10014
52 St & 6 Ave,11220
St. Ann's Av & Bruckner Blvd,10454
Broadway & Furman Ave,11207
Liberty St & Broadway,10005
Macombs Rd & W 175 St,10453
59 St & 5 Ave,11220
Valentine Ave & E 181 St,10457
Academy St & Nagle Ave,10034
Brook Ave & E 157 St,10451
Walnut Ave & E 136 St,10454
Bradhurst Ave & W 148 St,10039
50 St & Northern Blvd,11377
Amsterdam Ave & W 167 St,10032
Longfellow Ave & E 165 St,10459
Tiebout Ave & E Fordham Road,10458
E 138 St & Canal St W,10451
Bainbridge Ave & E 196 St,10458
Brook Ave & E 148 St,10455
Sumpter St & Fulton St,11207
Goulden Ave & Bedford Park Blvd W,10468
Prospect Park SW & Vanderbilt St,11218
33 St & 47 Ave,11101
Kent St & McGuinness Blvd,11222
Woodward Ave & Harman St,11385
Barry St & Tiffany St,10474
Pinehurst Ave & W 187 St,10033
43 Ave & 40 St,11104
Melrose Ave & E 154 St,10455
Ryer Ave & E 182 St,10457
Pier 40 Dock Station,10014
Jerome Ave & W 193 St,10468
Putnam Ave & Ralph Ave,11221
46 St & 30 Rd,11103
Hazen St & 20 Ave,11370
Morris Ave & E Burnside Ave,10453
Harrison Pl & Porter Ave,11237
Grand Concourse & E 203 St,10458
W Burnside Ave & University Ave,10453
Fulton Ave & E 172 St,10457
Clinton St & Centre St,11231
41 Ave & 67 St,11377
Aqueduct Ave & North St,10468
Boerum Pl	& Pacific St,11201
61 St & Queens Blvd,11377
Nostrand Ave & Myrtle Ave,11235
Knickerbocker Ave & Hancock St,11221
Amsterdam Ave & W 183 St,10033
E 153 St & E 157 St,10451
20 Ave & 48 St,11105
Steinway St & 19 Ave,11105
E Tremont Ave & Jerome Ave,10457
Ogden Ave & Merriam Ave,10452
53 St & 2 Ave,11232
W 190 St & Broadway,10040
Crotona Park East & E 173 St,10460
W Tremont Ave & Matthewson Rd,10453
E 170 St & Clay Ave,10456
Fulton Ave & St. Paul's Pl,10456
Webb Ave & W 190 St,10468
Dyckman St & Henshaw St,10034
E 138 St & Grand Concourse,10454
Church St & Worth St,10013
5 Ave & 66 St,11220
Carroll St & Washington Ave,11225
W 159 St & Edgecombe Ave,10032
Valentine Ave & E 183 St,10457
Caton Ave & E 7 St,11218
Prospect Ave & Greenwood Ave,11218
Bergen Ave & E 152 St,10455
Grand Concourse & E 205 St,10468
Thomas S. Boyland St & Macon St,11212
Seneca Ave & Irvine St,10474
65 St & 2 Ave,11220
Bay St & Court St,11231
Freeman St & Southern Blvd,10459
W 170 St & University Ave,10452
Willow Ave & E 133 St,10454
9 Ave & W 39 St,10018
W 176 St & Montgomery Ave,10453
30 St & 48 Ave,11101
Bainbridge Ave & E 198 St,10458
23 St & 3 Ave,11232
Marion Ave & Mosholu Pkwy,10458
Steinway St & Ditmars Blvd,11101
W 163 St & Edgecombe Ave,10032
E 141 St & Jackson Ave,10454
Goulden Ave & W 205 St,10468
3 Ave & Franklin Ave,10456
E 133 St & Cypress Pl,10454
Old Broadway & W 133 St,10027
Faile St & Garrison Ave,10474
Wakeman Pl & Ridge Blvd,11220
48 Ave & 41 St,11377
27 Ave & 3 St,11102
Wolcott St & Dwight St,11231
Sedgwick Ave & W Tremont Ave,10453
48 St & 5 Ave,11220
Stephen St & Seneca Ave,11385
Jerome Ave & W 184 St,10468
Waterloo Pl & Crotona Park East,10460
Alexander Ave & E 134 St,10454
Bradley Ave & Greenpoint Ave,11101
Morris Ave & E 153 St,10451
Westchester Ave & E 156 St,10455
E 169 St & Fox St,10459
Brook Ave & E 141 St,10454
Borden Ave & Review Ave,11101
76 St & 21 Ave,11370
E 149 St & Jackson Ave,10455
Henry St & W 9 St,11231
34 St & 48 Ave,11101
Riverside Dr & Broadway,10034
Knickerbocker Ave & Moffat St,11207
River Ave & McClellan St,10452
Lafayette Ave & Hunts Point Ave,10474
Prospect Ave & Longwood Ave,10455
20 Ave & 31 St,11105
New York Ave & St Marks Ave,11216
Jerome Ave & W Fordham Rd,10468
Grand Concourse & E 164 St,10452
Moffat St & Bushwick,11207
Murray St	& West St,10282
Ogden Ave & W 164 St,10452
Bailey Ave & Sedgwick Ave,10468
Morgan Loading Docks,11237
36 St & Hunters Point Ave,11101
48 St & Barnett Ave,11104
Webster Ave & E 166 St,10456
Decatur Ave & Oliver Pl,10458
44 St & 3 Ave,11232
Gerard Ave & E 164 St,10452
Dyckman St & 10 Ave,10034
Monroe St & Patchen Ave,11221
Morris Ave & E 171 St,10457
E 138 St & 5 Av,10030
W 34 St &	Hudson Blvd E,10199
50 St & 30 Ave,11377
Skillman Ave & Honeywell St,11101
Paul Ave & Mosholu Pkwy,10468
Fulton St & Pearl St,10004
20 Ave & 33 St,11105
Ft. Hamilton Pkwy & E 5 St,11218
Crotona Park North & Prospect Ave,10457
55 St & Northern Blvd,11377
Margaret Corbin Plz & Ft Washington Ave,10040
Grand Ave & W 181 St,10453
Union Ave & E 169 St,10459
Queens Blvd & 56 St,11377
Edgecombe Ave & W 167 St,10032
Woodside Ave & 55 St,11373
Pacific St & Troy Ave,11213
E 165 St & Jerome Ave,10456
31 Ave & 61 St,11369
Audubon Ave & W 192 St,10040
Cedar Ave & W Fordham Rd,10468
Bergen St & Kingston Ave,11213
Sterling Pl & Schenectady Ave,11213
30 Ave & 12 St,11102
55 St & 5 Ave,11220
Bainbridge Ave & Bedford Park Blvd,10458
Broadway & W 185 St,10033
E 85 St & East End Ave,10028
39 Ave & 54 St,11377
E 156 St & Courtlandt Ave,10455
Morris Canal,07302
Andrews Ave S & W 179 St,10453
E Mosholu Pkwy & E 204 St,10458
Carlton Ave & St Marks Ave,11238
Hamilton Pl & W 138 St,10031
Courtlandt Ave & E 157 St,10451
43 St & 50 Ave,11104
Grand Concourse & E 199 St,10458
Bailey Ave & W 193 St,10463
58 St & 2 Ave - Brooklyn Army Terminal Vaccination Site,11220
61 St & 39 Ave,11377
Sunken Meadow Comfort Station,
60 St & 37 Ave,11377
W 211 St & 10 Ave,10034
Louis Nine Blvd & Intervale Ave,10459
50 St & Barnett Ave,11104
Bergen Ave,07304
54 St & 37 Ave,11377
Audubon Ave & Fort George Ave,10040
MacDonough St & Malcolm X Blvd,11233
42 St & 1 Ave,11232
Clay Ave & E 173 St,10457
Monroe St & Marcus Garvey Blvd,11221
2 Ave & 39 St,11232
Chauncey St & Malcolm X Blvd,11233
E Mosholu Pkwy & Van Cortlandt Ave E,10458
Hunts Point Ave & Bryant Ave,10474
46 St & 6 Ave,11220
West Farms Rd & Boone Ave,10459
Hancock St & Malcolm X Blvd,11233
Eastern Pkwy & Rochester Ave,11213
Greenpoint Ave & 47 St,11377
Kingston Ave & Park Pl,11225
3 Ave & E 174 St,10457
Malcolm X Blvd & DeKalb Ave,11233
Gerard Ave & E 165 St,10452
Dawson St & Intervale Ave,10459
Bainbridge Ave & E 193 St,10458
Nassau St & Duffield St,11201
Jerome Ave & E 181 St,10468
62 St & 4 Ave,11220
64 St & 3 Ave,11220
Prospect Pl & Nostrand Ave,11216
Somers St & Broadway,11233
Halsey St & Ralph Ave,11233
40 St & Queens Blvd,11104
Andrew Ave N & Hall of Fame Tce,10468
Pacific St & Nostrand Ave,11216
2 Av & 37 St,11232
57 St & 1 Ave - Brooklyn Army Terminal Vaccination Site,11220
65 St & Broadway,11373
Vernon Blvd & 30 Rd,11106
41 St & 3 Ave,11232
Keegan Rd & 2 Ave,11220
Thomas S. Boyland St & Marion St,11212
Forsyth St	& Grand St,10002
61 St & Laurel Hill Blvd,11377
Woodside Ave & 60 St,11377
67 St & Ridge Blvd,11220
Eastern Pkwy & Kingston Ave,11213
Decatur Ave & Bedford Park Blvd,10458
Madison St & Malcolm X Blvd,11221
Skillman Ave & 54 St,11377
Southern Blvd & E 172 St,10460
E 134 St & Walnut Ave,10454
Buchanan Pl & Grand Ave,10453
E 165 St & Clay Ave,10456
57 St & 43 Ave,11377
Harborside,07311
St Marks Ave & Rochester Ave,11213
Featherbed Ln & Jerome Ave,10453
53 St & Roosevelt Ave,11377
Ralph Ave & Fulton St,11233
Albany Ave & Park Pl,11213
Van Dam St & Review Ave,11104
9 Ave & W 206 St,10034
Thomas S. Boyland St & Fulton St,11212
MacDonough St & Marcy Ave,11216
W 190 St & St. Nicholas Ave,10040
Broad St & Water St,10004
Macon St & Patchen Ave,11233
Bergen St & Troy Ave,11213
Schenectady Ave & Prospect Pl,11213
Wyckoff St & 3 Ave,11217
Lafayette Ave & Stuyvesant Ave,11221
9 Ave & W 204 St,10034
39 Ave & 56 St,11377
Fulton St & Saratoga Ave,11207
McGinley Square,07306
62 St & 34 Ave,11377
37 Ave & 63 St,11377
Sterling Pl & Rochester Ave,11213
3 Ave & E 174 St - Bathgate Vaccination Site,10457
Patchen Ave & Bainbridge St,11233
St. Johns Pl & Kingston Ave,11213
Park Pl & Buffalo Ave,11213
Broadway and Berry St,11249
72 St & Woodside Ave,11377
Woodside Ave & 69 St,11377
9 Ave & W 219 St,10034
Herkimer St & New York Ave,11216
65 St & Roosevelt Ave,11377
Folin St & E 181 St,10457
Park Pl & Utica Ave,11213
Decatur St & Saratoga Ave,11233
Nassau St	& Duffield St,11201
12 St & Sinatra Dr N,07030
Van Sinderen Ave & Atlantic Ave,11207
W 212 St & 10 Ave,10034
Washington St,07302
57 St & 37 Ave,11377
Lab - NYC,10001
Hamilton Park,07302
Pier 40 X2,10014
Morgan WH station,11237
Paulus Hook,07302
Herkimer St & Eastern Pkwy,11233
Amsterdam Ave & W 189 St new,10040
14 St Ferry - 14 St & Shipyard Ln,07030
Troy Ave & Sterling Pl,11233
Prospect Pl & Howard Ave,11233
Brooklyn Ave & Dean St,11216
College Ave & E 169 St,10456
Pacific St & Utica Ave,11213
Skillman Ave & 32 Pl,11101
Grand St,07311
E 6 St 2 Ave,10003
Bloomfield St & 15 St,07086
Bergen St & Buffalo Ave,11233
Glenwood Ave,07304
Church St & Thomas St,10013
11 St & Washington St,07030
Sterling Pl & Ralph Ave,11233
Somers St & Rockaway Ave,11233
Eastern Pkwy & Ralph Ave,11212
St Johns Pl & Utica Ave,11213
Essex Light Rail,07302
Columbus Drive,07302
Marin Light Rail,07302
Warren St,07302
2 Ave & 44 St,11220
Morgan Bike Mechanics,11237
Bergen St & Saratoga Ave,11233
Montgomery St,07302
Columbus Pl & Atlantic Ave,11233
Newark Ave,07302
Columbus Dr at Exchange Pl,07311
Newport Pkwy,07310
Sharon St & Olive St_new,11211
Jersey & 6th St,07302
Newport PATH,07310
Bergen Ave & Stegman St,07305
Pacific St & Rochester Ave,11233
Pacific St & Ralph Ave,11233
Columbus Park - Clinton St & 9 St,07030
Van Vorst Park,07302
Park Pl & Thomas S. Boyland St,11233
St Marks Ave & Ralph Ave,11233
Willow Ave & 12 St,07030
Buffalo Ave & St Johns Pl,11233
Lafayette Park,07304
Adams St & 11 St,07030
Morgan Tech Shop parts testing,11206
Liberty Light Rail,07304
JC Medical Center,07302
Grand St & 14 St,07030
W 40 St & 8 Ave,10018
Pershing Field,07307
Lincoln Pl & Nostrand Ave,11216
Pacific St & Thomas S. Boyland St,11233
Hudson St & 4 St,07030
Hoboken Terminal - River St & Hudson Pl,07030
7 St & Monroe St,07030
Clinton St & Newark St,07310
Christ Hospital,07306
Manila & 1st,07302
Bergen Ave & Sip Ave,07306
City Hall,07302
Church Sq Park - 5 St & Park Ave,07030
Hoboken Terminal - Hudson St & Hudson Pl,07030
Astor Place,07304
South Waterfront Walkway - Sinatra Dr & 1 St,07030
9 St HBLR - Jackson St & 8 St,07030
Dey St,07306
8 St & Washington St,07030
StuyTown Depot,10036
Schenectady Ave & Pacific St,11213
Lexington Ave & Stuyvesant Ave,11221
Monmouth and 6th,07302
Jersey & 3rd,07302
Marshall St & 2 St,07307
Baldwin at Montgomery,07306
Heights Elevator,07307
Apache,11215
4 St & Grand St,07030
Hoboken Ave at Monmouth St,07310
6 St & Grand St,07030
NYCBS DEPOT - DELANCEY,10002
Grove St PATH,07302
Lincoln Park,07304
Journal Square,07306
Stevens - River Ter & 6 St,07030
Madison St & 10 St,07030
Jackson Square,07304
