City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,morbegno,46.1383,9.57,14.58,31,5,2.72,IT,1675260079
1,severo-kurilsk,50.6789,156.125,-5.48,60,92,4.85,RU,1675259969
2,tura,25.5198,90.2201,17.3,38,0,0.54,IN,1675260081
3,beni suef,29.0731,31.0979,17.46,36,28,10.27,EG,1675260081
4,port alfred,-33.5906,26.891,23.43,79,70,4.92,ZA,1675259865
5,guatire,10.4762,-66.5427,27.61,54,1,1.69,VE,1675259805
6,lebu,-37.6167,-73.65,16.36,71,4,7.86,CL,1675259826
7,rikitea,-23.1203,-134.9692,25.69,78,4,7.11,PF,1675259881
8,tasiilaq,65.6145,-37.6368,-10.39,72,100,11.05,GL,1675259904
9,chuy,-33.6971,-53.4616,27.12,62,41,4.99,UY,1675259776
10,punta arenas,-53.15,-70.9167,14.01,62,75,12.86,CL,1675260085
11,qaanaaq,77.484,-69.3632,-24.4,63,80,3.47,GL,1675259901
12,severodvinsk,64.5635,39.8302,-3.94,92,84,4.28,RU,1675260087
13,mar del plata,-38.0023,-57.5575,23.24,77,40,5.14,AR,1675259666
14,kyabe,9.4515,18.9449,39.78,6,0,2.55,TD,1675260088
15,bambous virieux,-20.3428,57.7575,29.14,70,75,4.63,MU,1675260089
16,kodiak,57.79,-152.4072,1.4,85,100,1.99,US,1675260089
17,anito,12.4497,125.2886,25.67,91,15,4.08,PH,1675260090
18,cayenne,4.9333,-52.3333,24.02,94,75,6.69,GF,1675260090
19,newport,51.5877,-2.9984,10.98,74,66,8.09,GB,1675259851
20,bethel,41.3712,-73.414,-2.12,61,0,1.54,US,1675259894
21,clyde river,70.4692,-68.5914,-36.87,61,0,2.06,CA,1675260092
22,avarua,-21.2078,-159.775,27.03,74,40,4.12,CK,1675259902
23,sobolevo,54.4299,31.8996,-1.15,83,100,6.08,RU,1675260093
24,cape town,-33.9258,18.4232,26.73,51,0,6.17,ZA,1675259754
25,antalaha,-14.9003,50.2788,26.7,86,66,5.16,MG,1675260094
26,batemans bay,-35.7167,150.1833,20.61,91,100,0.63,AU,1675259880
27,kudahuvadhoo,2.6708,72.8944,26.87,72,66,6.27,MV,1675260095
28,puerto ayora,-0.7393,-90.3518,26.42,89,89,2.24,EC,1675259699
29,cherskiy,68.75,161.3,-25.08,100,100,0.72,RU,1675260096
30,butaritari,3.0707,172.7902,26.79,79,100,6.79,KI,1675259977
31,upernavik,72.7868,-56.1549,-25.74,99,65,3.33,GL,1675259943
32,vaini,-21.2,-175.2,27.09,83,75,4.63,TO,1675259903
33,port augusta,-32.5,137.7667,19.2,68,4,7.13,AU,1675260097
34,san cristobal,7.7669,-72.225,17.1,63,33,0.14,VE,1675260098
35,bose,45.4612,8.0137,14.05,47,0,1.45,IT,1675260099
36,nikolskoye,59.7035,30.7861,-0.05,93,100,2.46,RU,1675259974
37,talnakh,69.4865,88.3972,-13.77,95,100,7.07,RU,1675260100
38,grand gaube,-20.0064,57.6608,29.22,70,100,2.68,MU,1675259988
39,airai,-8.9266,125.4092,17.04,94,100,0.67,TL,1675259913
40,guerrero negro,27.9769,-114.0611,12.43,66,87,2.51,MX,1675260102
41,klaksvik,62.2266,-6.589,2.51,68,89,6.85,FO,1675259877
42,vao,-22.6667,167.4833,26.07,79,55,3.68,NC,1675260102
43,moranbah,-22.0016,148.0466,26.75,75,100,3.24,AU,1675260103
44,mahebourg,-20.4081,57.7,29.16,70,75,4.63,MU,1675259964
45,albany,42.6001,-73.9662,-7.59,57,15,0.86,US,1675259624
46,georgetown,5.4112,100.3354,25.96,94,40,1.03,MY,1675260105
47,katsuura,35.1333,140.3,13.01,63,75,13.12,JP,1675259949
48,geraldton,-28.7667,114.6,24.23,78,0,5.66,AU,1675259924
49,manoel urbano,-8.8389,-69.2597,25.39,85,100,1.66,BR,1675260107
50,northam,51.0333,-4.2167,9.78,82,100,9.37,GB,1675260108
51,pevek,69.7008,170.3133,-17.0,94,100,1.19,RU,1675260108
52,alofi,-19.0595,-169.9187,24.94,94,100,5.66,NU,1675259933
53,dikson,73.5069,80.5464,-15.03,88,100,5.73,RU,1675259948
54,santa cruz,-17.8,-63.1667,27.03,69,40,4.63,BO,1675259977
55,barrow,71.2906,-156.7887,-21.99,71,0,12.35,US,1675259871
56,krasnoborsk,61.5598,45.934,-2.98,88,73,3.83,RU,1675260110
57,lingao,19.9103,109.6859,20.63,87,63,5.07,CN,1675260111
58,hilo,19.7297,-155.09,25.16,92,0,1.54,US,1675259916
59,anamur,36.0751,32.8369,9.2,64,100,1.78,TR,1675259915
60,carnarvon,-24.8667,113.6333,25.56,79,3,7.64,AU,1675259981
61,bluff,-46.6,168.3333,15.91,98,100,2.1,NZ,1675259893
62,mataura,-46.1927,168.8643,16.45,100,100,0.99,NZ,1675259881
63,rincon,32.296,-81.2354,17.98,96,100,3.09,US,1675260113
64,pingliang,35.5392,106.6861,-1.16,28,100,1.26,CN,1675260114
65,bereda,43.2686,-7.5406,12.3,75,13,3.07,ES,1675260114
66,macouria,4.9167,-52.3667,23.97,94,75,6.69,GF,1675260115
67,iqaluit,63.7506,-68.5145,-25.73,75,100,2.57,CA,1675259887
68,provideniya,64.3833,-173.3,-6.37,95,100,1.82,RU,1675259901
69,bredasdorp,-34.5322,20.0403,26.42,41,40,7.72,ZA,1675259930
70,lubumbashi,-11.6609,27.4794,23.35,82,84,1.82,CD,1675260117
71,hamilton,39.1834,-84.5333,-6.53,80,69,0.89,US,1675259998
72,dunedin,-45.8742,170.5036,18.22,97,100,1.79,NZ,1675260108
73,vardo,70.3705,31.1107,-0.01,86,75,9.26,NO,1675260119
74,bajil,15.0584,43.2851,30.28,41,5,5.44,YE,1675260119
75,phek,25.6667,94.5,10.03,57,81,0.45,IN,1675260120
76,ponta do sol,32.6667,-17.1,19.84,55,30,4.49,PT,1675259928
77,kaitangata,-46.2817,169.8464,16.76,99,100,1.76,NZ,1675259973
78,port lincoln,-34.7333,135.8667,15.85,54,88,6.24,AU,1675259991
79,singkawang,0.9,109.0,24.95,90,91,1.39,ID,1675260122
80,radviliskis,55.8167,23.5333,1.03,100,100,3.6,LT,1675260122
81,yatou,37.15,122.3833,-1.55,47,87,8.25,CN,1675260123
82,touros,-5.1989,-35.4608,30.28,55,98,6.7,BR,1675260124
83,tezu,27.9167,96.1667,19.61,37,48,2.05,IN,1675260124
84,tiksi,71.6872,128.8694,-20.61,97,100,4.71,RU,1675259924
85,faanui,-16.4833,-151.75,27.81,71,100,8.36,PF,1675259957
86,steinbach,50.1667,8.5667,7.57,63,75,10.8,DE,1675260126
87,chara,56.9064,118.2631,-24.95,75,31,1.73,RU,1675260127
88,new norfolk,-42.7826,147.0587,9.72,59,82,1.34,AU,1675259886
89,balaipungut,1.05,101.2833,24.5,89,100,0.91,ID,1675260128
90,hobart,-42.8794,147.3294,9.92,81,40,4.12,AU,1675259899
91,dharchula,29.85,80.5333,10.64,29,0,4.77,IN,1675260128
92,hermanus,-34.4187,19.2345,24.33,67,5,4.91,ZA,1675259867
93,praia da vitoria,38.7333,-27.0667,17.09,72,20,2.57,PT,1675260129
94,castro,-24.7911,-50.0119,18.73,97,99,2.06,BR,1675259914
95,mackay,-21.15,149.2,25.93,88,98,3.73,AU,1675260132
96,saint-philippe,-21.3585,55.7679,28.77,78,55,4.79,RE,1675259945
97,the pas,53.8251,-101.2541,-28.99,76,100,1.03,CA,1675260133
98,port blair,11.6667,92.75,27.02,78,40,2.06,IN,1675260133
99,miles city,46.4083,-105.8406,-5.46,68,75,4.12,US,1675260134
100,gangtok,27.3333,88.6167,9.32,58,0,2.43,IN,1675260110
101,phu ly,20.5411,105.9139,19.84,83,46,2.52,VN,1675259835
102,harper,4.375,-7.7169,29.87,63,42,4.04,LR,1675260135
103,roald,62.5833,6.1333,2.08,75,0,4.12,NO,1675260135
104,tuktoyaktuk,69.4541,-133.0374,-33.56,100,20,0.76,CA,1675259870
105,sinjar,36.3209,41.8754,10.63,58,100,7.2,IQ,1675260136
106,busselton,-33.65,115.3333,18.45,51,0,8.21,AU,1675259910
107,bichura,50.5881,107.6022,-19.67,92,56,1.43,RU,1675260137
108,buchanan,5.8808,-10.0467,30.31,63,9,4.79,LR,1675260138
109,kapaa,22.0752,-159.319,20.05,82,0,2.57,US,1675259936
110,lompoc,34.6391,-120.4579,6.99,93,0,4.12,US,1675259962
111,wainwright,52.839,-110.8572,-15.3,97,100,1.91,CA,1675260139
112,conde,-7.2597,-34.9075,29.7,62,75,4.63,BR,1675260140
113,broken hill,-31.95,141.4333,22.59,34,0,5.7,AU,1675260140
114,atuona,-9.8,-139.0333,25.88,71,15,8.99,PF,1675259923
115,asau,46.4333,26.4,3.51,76,50,3.07,RO,1675260141
116,camopi,3.1655,-52.3158,26.64,76,60,1.9,GF,1675260143
117,sao sebastiao,-23.76,-45.4097,28.03,71,100,1.36,BR,1675259877
118,hermosillo,29.0667,-110.9667,11.03,82,75,0.0,MX,1675260144
119,namatanai,-3.6667,152.4333,25.77,84,100,2.77,PG,1675260144
120,fukuma,33.7667,130.4667,11.27,55,100,6.21,JP,1675260145
121,half moon bay,37.4636,-122.4286,8.12,66,20,2.06,US,1675260099
122,kwinana,-32.25,115.7667,26.56,36,0,1.79,AU,1675260146
123,vostok,46.4856,135.8833,-24.69,98,99,2.19,RU,1675260147
124,nosy varika,-20.5833,48.5333,24.67,85,100,3.61,MG,1675260147
125,yellowknife,62.456,-114.3525,-35.25,75,0,6.17,CA,1675259642
126,bako,5.7833,36.5667,26.77,36,55,2.22,ET,1675260148
127,pishva,35.308,51.7267,10.16,44,0,5.79,IR,1675260149
128,ketchikan,55.3422,-131.6461,5.99,98,100,2.02,US,1675260149
129,pleshanovo,52.8333,53.4833,-17.89,91,16,2.37,RU,1675260150
130,tadine,-21.55,167.8833,25.6,85,85,2.64,NC,1675260151
131,along,28.1667,94.7667,16.31,60,5,0.98,IN,1675260151
132,victoria,22.2855,114.1577,21.03,83,4,4.92,HK,1675259869
133,ushuaia,-54.8,-68.3,11.81,71,75,4.12,AR,1675259875
134,tshikapa,-6.4167,20.8,31.23,44,21,2.17,CD,1675260153
135,port moresby,-9.4431,147.1797,24.68,94,75,2.06,PG,1675259960
136,jamestown,42.097,-79.2353,-7.38,94,100,3.13,US,1675259741
137,lasa,46.6166,10.7002,8.16,66,40,2.99,IT,1675260154
138,constitucion,-35.3333,-72.4167,18.32,59,0,1.31,CL,1675260155
139,labytnangi,66.6572,66.4183,-20.01,100,72,2.19,RU,1675260156
140,quatre cocos,-20.2078,57.7625,29.06,73,100,6.35,MU,1675260157
141,manokwari,-0.8667,134.0833,26.14,80,82,1.02,ID,1675260157
142,lata,40.1629,-8.3327,16.38,50,1,1.47,PT,1675260158
143,zyryanka,65.75,150.85,-32.13,96,97,1.4,RU,1675260159
144,kavaratti,10.5669,72.642,27.05,76,78,6.05,IN,1675259990
145,meadow lake,34.8014,-106.5436,-0.89,65,0,1.58,US,1675259995
146,san quintin,30.4833,-115.95,10.79,67,9,0.92,MX,1675260160
147,east london,-33.0153,27.9116,23.52,78,20,11.32,ZA,1675259929
148,bonthe,7.5264,-12.505,30.8,58,0,5.92,SL,1675259966
149,tabory,58.5198,64.5495,-6.43,96,65,2.32,RU,1675260161
150,nizwa,22.9333,57.5333,22.56,30,19,3.05,OM,1675260161
151,batamshinskiy,50.5594,58.2747,-15.8,86,10,4.33,KZ,1675260162
152,okhotsk,59.3833,143.3,-18.9,96,100,5.27,RU,1675260162
153,cidreira,-30.1811,-50.2056,27.69,68,0,3.58,BR,1675259877
154,sehithwa,-20.4667,22.7167,29.41,45,93,1.36,BW,1675260163
155,viedma,-40.8135,-62.9967,22.11,43,0,2.66,AR,1675259821
156,pontianak,-0.0333,109.3333,24.99,94,75,2.06,ID,1675260164
157,piracanjuba,-17.3028,-49.0167,26.16,69,93,2.11,BR,1675260165
158,otradnoye,59.7775,30.8181,0.05,93,99,2.46,RU,1675260165
159,kavieng,-2.5744,150.7967,28.01,75,100,4.66,PG,1675259974
160,aquiraz,-3.9014,-38.3911,28.05,79,100,5.1,BR,1675260166
161,verkhnyaya toyma,62.2349,44.9985,-3.14,90,94,3.51,RU,1675260167
162,camacha,33.0833,-16.3333,16.68,55,40,8.23,PT,1675260168
163,walvis bay,-22.9575,14.5053,24.53,53,0,5.14,NA,1675260168
164,beloha,-25.1667,45.05,24.55,68,85,8.45,MG,1675259830
165,taksimo,56.3444,114.8794,-23.5,85,49,2.22,RU,1675260169
166,suluq,31.6682,20.2521,14.69,54,89,7.95,LY,1675260170
167,sao joao da barra,-21.6403,-41.0511,30.05,75,85,5.24,BR,1675259884
168,qui nhon,13.7667,109.2333,22.91,87,98,3.15,VN,1675260171
169,sawang daen din,17.4753,103.4575,24.22,28,49,1.09,TH,1675260171
170,port elizabeth,-33.918,25.5701,27.28,71,0,12.35,ZA,1675259919
171,kencong,-8.2833,113.3667,24.13,91,100,0.85,ID,1675260172
172,chokurdakh,70.6333,147.9167,-31.8,100,74,0.57,RU,1675259911
173,praia,14.9215,-23.5087,24.3,60,20,9.77,CV,1675260173
174,tiarei,-17.5333,-149.3333,25.0,75,9,8.55,PF,1675260173
175,winton,37.3894,-120.6133,1.53,95,100,2.06,US,1675260174
176,norman wells,65.282,-126.8329,-40.98,66,20,0.0,CA,1675259940
177,invermere,50.5167,-116.0354,-12.02,88,99,0.84,CA,1675260176
178,umm kaddadah,13.6017,26.6876,31.56,11,80,7.84,SD,1675260176
179,dingle,10.9995,122.6711,24.11,91,16,3.43,PH,1675259931
180,atar,20.5169,-13.0499,27.8,7,87,1.02,MR,1675260178
181,kawai,34.2333,135.85,3.8,96,100,4.17,JP,1675260178
182,moyale,3.5167,39.0584,32.14,20,7,5.03,KE,1675260179
183,thompson,55.7435,-97.8558,-37.91,74,40,1.54,CA,1675260180
184,guangyuan,32.442,105.823,13.02,34,100,2.4,CN,1675260180
185,muisne,0.6,-80.0333,25.41,85,72,2.75,EC,1675260181
186,oriximina,-1.7656,-55.8661,29.62,57,91,1.74,BR,1675260120
187,ashtian,34.5217,50.0019,-0.94,80,2,3.99,IR,1675260182
188,marsh harbour,26.5412,-77.0636,23.29,77,0,1.51,BS,1675260004
189,gushikawa,26.3544,127.8686,19.57,75,0,0.0,JP,1675260184
190,sioux lookout,50.1001,-91.917,-29.96,76,20,1.54,CA,1675260187
191,pangai,-19.8,-174.35,27.36,77,100,2.88,TO,1675260188
192,ballina,-28.8667,153.5667,23.77,99,86,2.7,AU,1675260190
193,umm lajj,25.0213,37.2685,20.46,50,0,7.22,SA,1675260192
194,salvador,13.8333,-88.9167,23.92,72,81,1.42,SV,1675260194
195,nanchang,28.6833,115.8833,14.27,44,87,6.64,CN,1675260197
196,arraial do cabo,-22.9661,-42.0278,29.98,65,0,4.63,BR,1675259912
197,chiredzi,-21.05,31.6667,34.8,28,52,4.19,ZW,1675260200
198,karoi,-16.8099,29.6925,22.95,81,100,2.25,ZW,1675260208
199,ghanzi,-21.5667,21.7833,27.19,48,94,1.28,BW,1675260209
200,roma,43.2128,-75.4557,-6.77,87,82,2.96,US,1675259523
201,saint george,37.1041,-113.5841,-3.67,58,0,0.0,US,1675259971
202,macusani,-14.0833,-70.4333,6.69,76,99,3.01,PE,1675260219
203,arlit,18.7369,7.3853,30.17,4,0,0.74,NE,1675260219
204,coihaique,-45.5752,-72.0662,14.97,51,0,3.09,CL,1675259985
205,campbell river,50.0163,-125.2446,2.74,98,100,4.47,CA,1675260221
206,merauke,-8.4667,140.3333,27.3,84,100,4.09,ID,1675260221
207,metro,-5.1131,105.3067,24.94,89,100,1.33,ID,1675260222
208,fort nelson,58.8053,-122.7002,-20.23,65,100,1.54,CA,1675260223
209,tupa,-21.9347,-50.5136,23.48,82,100,1.44,BR,1675260223
210,elliot lake,46.3834,-82.6331,-18.79,97,39,2.22,CA,1675260224
211,idah,7.1065,6.7342,39.29,21,0,2.13,NG,1675260225
212,lanigan,51.8501,-105.0344,-25.06,100,95,1.11,CA,1675260225
213,hereford,52.0568,-2.7148,11.14,72,94,3.58,GB,1675259772
214,yermakovskoye,53.2831,92.4003,-17.61,98,100,0.05,RU,1675260226
215,san ramon,37.7799,-121.978,7.64,60,0,2.06,US,1675260002
216,iwanai,42.9744,140.5089,-2.24,93,100,9.02,JP,1675260227
217,banda aceh,5.5577,95.3222,26.29,82,99,3.51,ID,1675260228
218,gidam,18.9833,81.4,22.58,33,51,2.16,IN,1675260229
219,bilma,18.6853,12.9164,25.7,9,47,5.29,NE,1675260229
220,maur,30.0833,75.25,15.15,32,4,3.35,IN,1675260230
221,khatanga,71.9667,102.5,-43.22,100,69,1.16,RU,1675259920
222,chirilagua,13.2203,-88.1386,24.44,55,24,1.75,SV,1675260231
223,college,64.8569,-147.8028,-11.63,81,100,1.54,US,1675260231
224,salalah,17.0151,54.0924,23.11,59,14,2.63,OM,1675259966
225,gizo,-8.103,156.8419,27.57,79,97,4.8,SB,1675260232
226,maniitsoq,65.4167,-52.9,-13.15,76,100,4.29,GL,1675259972
227,hithadhoo,-0.6,73.0833,27.68,72,76,5.55,MV,1675259897
228,itarema,-2.9248,-39.9167,26.53,82,100,5.06,BR,1675260233
229,atherton,53.5237,-2.4935,10.75,86,100,5.81,GB,1675260234
230,grindavik,63.8424,-22.4338,-1.74,86,75,5.14,IS,1675260235
231,mujiayingzi,42.1167,118.7833,-11.12,40,0,2.69,CN,1675260235
232,almeirim,-1.5233,-52.5817,26.72,85,29,1.16,BR,1675260236
233,yulara,-25.2406,130.9889,25.85,25,0,7.41,AU,1675260237
234,leh,34.1667,77.5833,-12.71,66,100,1.0,IN,1675260237
235,aswan,24.0934,32.907,20.38,21,2,5.88,EG,1675260238
236,kodinsk,58.6881,99.1844,-17.71,100,99,1.15,RU,1675260238
237,bengkulu,-3.8004,102.2655,25.9,86,100,3.29,ID,1675260239
238,yakeshi,49.2833,120.7333,-31.16,100,32,2.08,CN,1675260239
239,pozo colorado,-23.4923,-58.7972,28.43,70,54,1.93,PY,1675260240
240,peniche,39.3558,-9.3811,16.27,55,0,1.52,PT,1675260240
241,kahului,20.8947,-156.47,21.58,100,0,1.79,US,1675260242
242,yumen,40.2833,97.2,-5.04,37,99,3.16,CN,1675260244
243,abalak,58.1286,68.5944,-7.99,98,96,2.21,RU,1675259912
244,bambanglipuro,-7.95,110.2833,25.49,88,100,3.16,ID,1675260248
245,vila velha,-20.3297,-40.2925,29.97,62,40,5.14,BR,1675259980
246,sitka,57.0531,-135.33,4.94,87,100,1.54,US,1675259937
247,bomet,-0.7813,35.3416,25.22,30,97,2.72,KE,1675260255
248,hofn,64.2539,-15.2082,-4.99,68,0,3.09,IS,1675260257
249,bairiki,1.3292,172.9752,27.0,89,75,4.12,KI,1675260260
250,kirensk,57.7853,108.1119,-13.38,96,100,2.53,RU,1675260261
251,charters towers,-20.1,146.2667,27.3,63,100,3.88,AU,1675260265
252,vetas,7.3091,-72.8712,6.6,36,6,0.68,CO,1675260273
253,olafsvik,64.8945,-23.7142,-1.55,83,77,5.05,IS,1675260277
254,tuatapere,-46.1333,167.6833,16.43,97,100,1.69,NZ,1675260285
255,jinchang,38.4953,102.1739,-5.14,28,44,1.32,CN,1675260285
256,colon,9.3592,-79.9014,26.6,72,83,6.28,PA,1675260286
257,yaan,7.3833,8.5667,39.1,9,6,3.24,NG,1675260287
258,ouadda,8.0777,22.4007,38.38,7,7,2.82,CF,1675260287
259,baghmara,23.795,86.2085,20.21,18,0,3.54,IN,1675260288
260,nouakchott,18.0858,-15.9785,26.96,41,69,4.98,MR,1675260288
261,ambilobe,-13.2,49.05,27.01,87,100,1.02,MG,1675260289
262,gat,31.61,34.7642,12.1,100,97,10.59,IL,1675260289
263,bathsheba,13.2167,-59.5167,28.34,61,40,7.2,BB,1675260290
264,sakakah,29.9697,40.2064,18.76,29,6,6.07,SA,1675260291
265,nguruka,-5.1092,31.0419,26.17,62,78,0.25,TZ,1675260292
266,kamenka,51.3223,42.7678,-1.6,97,100,3.95,RU,1675260293
267,opuwo,-18.0607,13.84,28.84,31,99,2.11,NA,1675260293
268,brodokalmak,55.5748,62.082,-6.5,95,18,2.32,RU,1675260294
269,matiri,-10.75,34.9,21.15,84,93,0.86,TZ,1675260294
270,benguela,-12.5763,13.4055,28.09,66,27,4.49,AO,1675260295
271,ancud,-41.8697,-73.8203,13.92,64,0,1.37,CL,1675259907
272,margate,51.3813,1.3862,10.5,67,100,3.58,GB,1675260296
273,anadyr,64.75,177.4833,-4.72,100,40,6.0,RU,1675260063
274,saravan,39.7196,45.6483,-2.85,93,100,0.26,AM,1675260297
275,doha,25.2867,51.5333,25.17,68,0,6.17,QA,1675260297
276,port hardy,50.6996,-127.4199,4.1,87,100,8.75,CA,1675260298
277,winnemucca,40.973,-117.7357,-5.76,68,28,1.9,US,1675260299
278,zhuanghe,39.7008,122.9911,-4.09,31,1,3.53,CN,1675260299
279,basco,20.4487,121.9702,24.37,73,62,5.63,PH,1675260300
280,bogdanovich,56.7803,62.0494,-9.5,92,41,2.65,RU,1675260300
281,codrington,-38.2667,141.9667,10.29,69,97,3.6,AU,1675259709
282,tall kayf,37.0833,41.0667,8.66,81,75,5.14,TR,1675260301
283,ceyhan,37.0247,35.8175,11.19,59,100,4.09,TR,1675260302
284,marsa matruh,31.3525,27.2453,14.04,53,100,9.4,EG,1675260305
285,pierre,44.3683,-100.351,-12.3,80,75,3.09,US,1675260310
286,leningradskiy,69.3833,178.4167,-16.47,96,100,4.51,RU,1675259971
287,yerbogachen,61.2767,108.0108,-20.07,98,100,1.91,RU,1675260317
288,voskresenskoye,56.8381,45.4317,-3.42,98,92,2.02,RU,1675260319
289,atambua,-9.1061,124.8925,24.44,86,100,0.81,ID,1675260320
290,eyl,7.9803,49.8164,25.69,60,0,8.33,SO,1675260326
291,oktyabrskiy,54.4815,53.471,-14.92,93,92,1.73,RU,1675260328
292,golden,39.7555,-105.2211,-5.68,62,6,1.34,US,1675260271
293,mangai,-4.05,19.5333,32.58,37,98,2.02,CD,1675260330
294,jizan,17.3333,42.6667,28.52,59,11,5.59,SA,1675260331
